facilityID,siteID,name,sampleDate,projectCode,cas_rn,analyte,fraction,relDepth,result,unit,detect,detectLimit,quantFlag,quantLimit,method,colMethod,resultType,matrix,medium,qualFlag,remark,county,huc8,type,aquifer,latitude,longitude
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/06/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3.2,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/06/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,0.6,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,08/10/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,1.1,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,08/10/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,2.3,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,09/10/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,5.6,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,09/10/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3.5,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,10/05/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,6.7,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,10/05/2010 00:00:00,LEGACYAMBBIO,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,15,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,0.1,ug/cm2,False,0.1,,,446,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,0.1,ug/cm2,False,0.1,,,446,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,0.1,ug/cm2,False,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,0.2,ug/cm2,True,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,0.1,ug/cm2,False,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,0.1,ug/cm2,False,0.1,,,446,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,0.1,ug/cm2,True,0.1,,,446,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,0.1,ug/cm2,False,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,0.1,ug/cm2,True,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,0.1,ug/cm2,False,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,0.1,ug/cm2,False,0.1,,,446,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,6.7,ug/cm2,True,0.1,,,446,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,0.7,ug/cm2,True,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,1,ug/cm2,True,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,6,ug/cm2,True,0.1,,,446.0,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,0.1,ug/cm2,False,0.1,,,446,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,0.4,ug/cm2,True,0.1,,,446,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,0.1,ug/cm2,False,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,0.1,ug/cm2,True,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,0.3,ug/cm2,True,0.1,,,446.0,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560003,Des Moines River - Site 202,09/06/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,15,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,09/06/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,7.5,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,09/14/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,09/14/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,1.9,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,10/10/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,26,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,10/10/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,9.5,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,10/17/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,11,ug/cm2,True,0.1,,,445,AMBBIO-FINEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,16560003,Des Moines River - Site 202,10/17/2006 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,42,ug/cm2,True,0.1,,,445,AMBBIO-COARSEPERI,Actual,BOTM,Water,,,Lee,07100009,River/Stream,,40.597417,-91.715468
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,TURB,Turbidity,Total,,4.9,NTU,True,,,,180.1,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,TEMP-WATER,"Temperature, water",Total,,22.9,deg C,True,,,,2550,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,PH,pH,Total,,7.7,None,True,,,,4500-H,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,7782-44-7,Dissolved oxygen (DO),Total,,8.1,mg/l,True,,,,4500-O-G,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,FLOW,Flow,Total,,0.1,cfs,True,,,,USGS CA8,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,HARD-CARB,"Hardness, carbonate",Total,,270,mg/l,True,1,,,2340B,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,SPEC-COND,Specific conductance,Total,,570,uS/cm,True,1,,,2510,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,TDS,Total dissolved solids,Dissolved,,320,mg/l,True,1,,,2540-C,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,NIT-NO3-NO2,Inorganic nitrogen (nitrate and nitrite) (AS N),Total,,0.1,mg/l,True,0.1,,,353.2,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,TSS,Total suspended solids,NonFilt,,6,mg/l,True,1,,,I3765,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,12560001,Lick Creek-Shimek State Forest - Farmington,07/16/1997 00:00:00,LEGACYAMBBIO,PHOSP-PHOSP,Phosphate-phosphorus (AS P),Total,,0.1,mg/l,False,0.1,,,LAC10-115-01-1C,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.60723655,-91.68276295
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,4,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/27/2002 00:00:00,LEGACYREMAP,14265-44-2,Orthophosphate (AS P),Dissolved,,0.2,mg/l,True,0.05,,,4500-P-E,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,NIT-KJELD,Kjeldahl nitrogen (AS N),Total,,0.5,mg/l,True,0.05,,,351.2,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/11/2002 00:00:00,LEGACYREMAP,14265-44-2,Orthophosphate (AS P),Dissolved,,0.2,mg/l,True,0.05,,,4500-P-E,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,TURB,Turbidity,Total,,1.9,NTU,True,,,,180.1,,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,TEMP-WATER,"Temperature, water",Total,,20,deg C,True,,,,2550,,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,PH,pH,Total,,7.7,None,True,,,,4500-H,,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7782-44-7,Dissolved oxygen (DO),Total,,6.1,mg/l,True,,,,4500-O-G,,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,FLOW,Flow,Total,,0,cfs,False,,Present Below Quantification Limit,1,USGS CA8,,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,TVSS,Volatile Suspended Solids,NonFilt,,1,mg/l,False,1,,,160.4,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7439-92-1,Lead,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7439-97-6,Mercury,Dissolved,,5E-05,mg/l,False,0.00005,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-02-0,Nickel,Dissolved,,50,ug/l,False,50,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-22-4,Silver,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-38-2,Arsenic,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-43-9,Cadmium,Dissolved,,1,ug/l,False,1,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-47-3,Chromium,Dissolved,,20,ug/l,False,20,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-50-8,Copper,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7440-66-6,Zinc,Dissolved,,20,ug/l,False,20,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7782-49-2,Selenium,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,TDS,Total dissolved solids,Dissolved,,400,mg/l,True,1,,,2540-C,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,16887-00-6,Chloride,Total,,14,mg/l,True,1,,,300.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,NIT-AMM,Ammonia-nitrogen (AS N),Total,,0.05,mg/l,False,0.05,,,350.1,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,NIT-KJELD,Kjeldahl nitrogen (AS N),Total,,0.39,mg/l,True,0.05,,,351.2,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,NIT-NO3-NO2,Inorganic nitrogen (nitrate and nitrite) (AS N),Total,,0.9,mg/l,True,0.1,,,353.2,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,603-17-8,Pheophytin a,NonFilt,,1,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,14265-44-2,Orthophosphate (AS P),Dissolved,,0.05,mg/l,True,0.05,,,4500-P-E,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,7631-86-9,Silica,Dissolved,,11,mg/l,True,1,,,4500-SI(D),UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,TSS,Total suspended solids,NonFilt,,4,mg/l,True,1,,,I3765,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,07/16/2002 00:00:00,LEGACYREMAP,PHOSP-PHOSP,Phosphate-phosphorus (AS P),Total,,0.07,mg/l,True,0.1,,,LAC10-115-01-1C,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/12/2002 00:00:00,LEGACYREMAP,11003-45-5,Chlorophyll c,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/12/2002 00:00:00,LEGACYREMAP,519-62-0,Chlorophyll b,NonFilt,,1,ug/l,False,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/12/2002 00:00:00,LEGACYREMAP,CLR-A-CP,"Chlorophyll a, corrected for pheophytin",NonFilt,,2,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/12/2002 00:00:00,LEGACYREMAP,CLR-A-FREE,"Chlorophyll a, free of pheophytin",NonFilt,,3,ug/l,True,1,,,446.0,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560001,Bonnell Creek,06/12/2002 00:00:00,LEGACYREMAP,14265-44-2,Orthophosphate (AS P),Dissolved,,0.3,mg/l,True,0.05,,,4500-P-E,UHL001,Actual,SW,Water,,,Lee,07080104,River/Stream,,40.680037,-91.502556
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,TURB,Turbidity,Total,,19,NTU,True,,,,180.1,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,TEMP-WATER,"Temperature, water",Total,,12.1,deg C,True,,,,2550,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,PH,pH,Total,,9.1,None,True,,,,4500-H,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,7782-44-7,Dissolved oxygen (DO),Total,,10.7,mg/l,True,,,,4500-O-G,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,FLOW,Flow,Total,,350,cfs,True,,,,USGS CA8,,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,TVSS,Volatile Suspended Solids,NonFilt,,8,mg/l,True,1,,,160.4,UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,7439-92-1,Lead,Dissolved,,10,ug/l,False,10,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,7439-97-6,Mercury,Dissolved,,5E-05,mg/l,False,0.00005,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
6,16560002,Des Moines River - Keokuk - REMAP # 254,10/01/2003 00:00:00,LEGACYREMAP,7440-02-0,Nickel,Dissolved,,50,ug/l,False,50,,,200.8(W),UHL001,Actual,SW,Water,,,Lee,07100009,River/Stream,,40.385696,-91.437187
